2023-10-17 14:39:42.549869	1,1697546375,3.41,21.25,0.00,0
2023-10-17 14:39:54.476511	1,1697546375,3.41,21.25,4095.00,1
2023-10-17 14:40:18.559191	1,1697546411,3.41,21.25,0.00,0
2023-10-17 14:40:30.371528	1,1697546411,3.41,21.25,4095.00,1
2023-10-17 14:40:54.551053	1,1697546447,3.41,21.25,0.00,0
2023-10-17 14:41:06.591775	1,1697546447,3.41,21.25,4095.00,1
2023-10-17 14:41:30.538781	1,1697546483,3.42,21.25,0.00,0
2023-10-17 14:41:42.371242	1,1697546483,3.42,21.25,4095.00,1
2023-10-17 14:42:06.542274	1,1697546519,3.41,21.25,0.00,0
2023-10-17 14:42:18.362635	1,1697546519,3.41,21.25,4095.00,1
2023-10-17 14:42:42.547967	1,1697546555,3.41,21.25,0.00,0
2023-10-17 14:42:54.438500	1,1697546555,3.41,21.25,4095.00,1
2023-10-17 14:43:18.576693	1,1697546591,3.42,21.25,0.00,0
2023-10-17 14:43:30.359993	1,1697546591,3.42,21.25,4095.00,1
2023-10-17 14:43:54.555069	1,1697546627,3.41,21.25,0.00,0
2023-10-17 14:44:06.591773	1,1697546627,3.41,21.25,4095.00,1
2023-10-17 14:44:30.564541	1,1697546663,3.41,21.25,0.00,0
2023-10-17 14:44:42.387577	1,1697546663,3.41,21.25,4095.00,1
2023-10-17 14:45:06.548370	1,1697546699,3.41,21.25,0.00,0
2023-10-17 14:45:18.418279	1,1697546699,3.41,21.25,4095.00,1
2023-10-17 14:45:42.548679	1,1697546735,3.42,21.25,0.00,0
2023-10-17 14:45:54.403879	1,1697546735,3.42,21.25,4095.00,1
2023-10-17 14:46:18.568031	1,1697546771,3.42,21.25,0.00,0
2023-10-17 14:46:30.583792	1,1697546771,3.42,21.25,4095.00,1
2023-10-17 14:46:54.549118	1,1697546807,3.41,21.25,0.00,0
2023-10-17 14:47:06.363903	1,1697546807,3.41,21.25,4095.00,1
2023-10-17 14:47:30.554866	1,1697546843,3.41,21.25,0.00,0
2023-10-17 14:47:42.438213	1,1697546843,3.41,21.25,4095.00,1
2023-10-17 14:48:06.550777	1,1697546879,3.41,21.25,0.00,0
2023-10-17 14:48:18.393030	1,1697546879,3.41,21.25,4095.00,1
2023-10-17 14:48:42.555182	1,1697546915,3.41,21.25,0.00,0
2023-10-17 14:48:54.340138	1,1697546915,3.41,21.25,4095.00,1
2023-10-17 14:49:18.564042	1,1697546951,3.41,21.25,0.00,0
2023-10-17 14:49:30.576641	1,1697546951,3.41,21.25,4095.00,1
2023-10-17 14:49:55.150343	1,1697546987,3.41,21.25,0.00,0
2023-10-17 14:50:06.987550	1,1697546987,3.41,21.25,4095.00,1
2023-10-17 14:50:30.551630	1,1697547023,3.41,21.25,0.00,0
2023-10-17 14:50:42.419341	1,1697547023,3.41,21.25,4095.00,1
2023-10-17 14:51:06.556894	1,1697547059,3.41,21.25,0.00,0
2023-10-17 14:51:18.450292	1,1697547059,3.41,21.25,4095.00,1
2023-10-17 14:51:42.583772	1,1697547095,3.41,21.25,0.00,0
2023-10-17 14:51:54.642854	1,1697547095,3.41,21.25,4095.00,1
2023-10-17 14:52:18.589154	1,1697547131,3.41,21.25,0.00,0
2023-10-17 15:59:05.776233	1,1697551116,3.40,21.75,0.00,0
2023-10-17 15:59:17.636871	1,1697551116,3.40,21.75,1819.85,1
2023-10-17 15:59:41.776202	1,1697551152,3.41,21.75,0.00,0
2023-10-17 15:59:53.681587	1,1697551152,3.41,21.75,1823.86,1
2023-10-17 16:00:17.788014	1,1697551188,3.40,21.75,0.00,0
2023-10-17 16:00:29.779819	1,1697551188,3.40,21.75,1823.15,1
2023-10-17 16:00:53.785775	1,1697551224,3.40,21.75,0.00,0
2023-10-17 16:01:06.090210	1,1697551224,3.40,21.75,1825.40,1
2023-10-17 16:01:30.239435	1,1697551260,3.40,21.75,0.00,0
2023-10-17 16:01:42.085679	1,1697551260,3.40,21.75,1824.14,1
2023-10-17 16:02:06.238923	1,1697551296,3.40,21.75,0.00,0
2023-10-17 16:02:18.061517	1,1697551296,3.40,21.75,1823.65,1
2023-10-17 16:02:42.228112	1,1697551332,3.41,21.75,0.00,0
2023-10-17 16:02:54.862953	1,1697551332,3.41,21.75,1821.23,1
2023-10-17 16:03:19.217872	1,1697551369,3.41,21.75,0.00,0
2023-10-17 16:03:31.143242	1,1697551369,3.41,21.75,1823.99,1
2023-10-17 16:03:55.263148	1,1697551405,3.41,21.75,0.00,0
2023-10-17 16:03:55.360882	1,1697551405,3.41,21.75,0.00,0
2023-10-17 16:04:07.347002	1,1697551405,3.41,21.75,1823.67,1
2023-10-17 16:04:31.137194	1,1697551441,3.41,21.75,0.00,0
2023-10-17 16:04:43.119773	1,1697551441,3.41,21.75,1823.89,1
2023-10-17 16:05:07.147925	1,1697551477,3.41,21.75,0.00,0
2023-10-17 16:05:19.207307	1,1697551477,3.41,21.75,1821.91,1
2023-10-17 16:05:43.762637	1,1697551513,3.40,21.75,0.00,0
2023-10-17 16:05:55.731692	1,1697551513,3.40,21.75,1822.28,1
2023-10-17 16:06:20.142989	1,1697551550,3.41,21.75,0.00,0
2023-10-17 16:06:32.034151	1,1697551550,3.41,21.75,1825.03,1
2023-10-17 16:06:56.140369	1,1697551586,3.41,21.75,0.00,0
2023-10-17 16:07:07.908288	1,1697551586,3.41,21.75,1823.67,1
2023-10-17 16:07:32.141357	1,1697551622,3.40,21.75,0.00,0
2023-10-17 16:07:44.019352	1,1697551622,3.40,21.75,1823.73,1
2023-10-17 16:08:08.222897	1,1697551658,3.41,21.75,0.00,0
2023-10-17 16:08:20.190090	1,1697551658,3.41,21.75,1826.43,1
2023-10-17 16:08:44.206289	1,1697551694,3.41,21.75,0.00,0
2023-10-17 16:08:56.042302	1,1697551694,3.41,21.75,1825.49,1
2023-10-17 16:09:20.204297	1,1697551730,3.41,21.75,0.00,0
2023-10-17 16:09:32.051708	1,1697551730,3.41,21.75,1825.31,1
2023-10-17 16:09:56.231787	1,1697551766,3.40,21.75,0.00,0
2023-10-17 16:10:08.017586	1,1697551766,3.40,21.75,1822.68,1
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
2023-10-17 16:22:10.765312	1,1697552500,3.40,21.75,0.00,0
2023-10-17 16:22:22.725330	1,1697552500,3.40,21.75,1822.42,1
2023-10-17 16:22:46.756627	1,1697552536,3.40,21.75,0.00,0
2023-10-17 16:22:58.514717	1,1697552536,3.40,21.75,1823.03,1
2023-10-17 16:23:22.752162	1,1697552572,3.40,21.75,0.00,0
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
2023-10-17 16:23:34.486618	1,1697552572,3.40,21.75,1823.26,1
2023-10-17 16:23:58.761239	1,1697552608,3.40,21.75,0.00,0
2023-10-17 16:24:12.957551	1,1697552608,3.40,21.75,1824.34,1
2023-10-17 16:24:36.753477	1,1697552646,3.40,21.75,0.00,0
2023-10-17 16:24:48.592173	1,1697552646,3.40,21.75,1824.91,1
2023-10-17 16:25:12.761738	1,1697552682,3.41,21.75,0.00,0
2023-10-17 16:25:24.723486	1,1697552682,3.41,21.75,1823.85,1
2023-10-17 16:25:48.781777	1,1697552718,3.40,21.75,0.00,0
2023-10-17 16:26:00.453709	1,1697552718,3.40,21.75,1823.30,1
2023-10-17 16:26:24.753452	1,1697552754,3.40,21.75,0.00,0
2023-10-17 16:26:36.575312	1,1697552754,3.40,21.75,1823.49,1
2023-10-17 16:27:00.793896	1,1697552790,3.40,21.75,0.00,0
2023-10-17 16:27:12.573088	1,1697552790,3.40,21.75,1825.64,1
2023-10-17 16:27:36.762261	1,1697552826,3.40,21.75,0.00,0
2023-10-17 16:27:48.869548	1,1697552826,3.40,21.75,1824.34,1
2023-10-17 16:28:12.759342	1,1697552862,3.40,21.75,0.00,0
2023-10-17 16:28:24.648057	1,1697552862,3.40,21.75,1823.66,1
2023-10-17 16:28:48.765437	1,1697552898,3.40,21.75,0.00,0
2023-10-17 16:29:00.643751	1,1697552898,3.40,21.75,1823.91,1
2023-10-17 16:29:24.758154	1,1697552934,3.40,21.75,0.00,0
2023-10-17 16:29:36.639265	1,1697552934,3.40,21.75,1825.88,1
2023-10-17 16:30:00.778068	1,1697552970,3.40,21.75,0.00,0
2023-10-17 16:30:12.668256	1,1697552970,3.40,21.75,1824.98,1
2023-10-17 16:30:36.767157	1,1697553006,3.40,21.75,0.00,0
2023-10-17 16:30:48.791255	1,1697553006,3.40,21.75,1824.93,1
2023-10-17 16:31:12.755964	1,1697553042,3.40,21.75,0.00,0
2023-10-17 16:31:24.511845	1,1697553042,3.40,21.75,1825.99,1
2023-10-17 16:31:48.833073	1,1697553078,3.40,21.75,0.00,0
2023-10-17 16:32:00.670092	1,1697553078,3.40,21.75,1826.24,1
2023-10-17 16:32:24.762806	1,1697553114,3.40,21.75,0.00,0
2023-10-17 16:32:36.611106	1,1697553114,3.40,21.75,1826.23,1
2023-10-17 16:33:00.762505	1,1697553150,3.40,21.75,0.00,0
2023-10-17 16:33:12.774661	1,1697553150,3.40,21.75,1823.85,1
2023-10-17 16:33:36.758827	1,1697553186,3.40,21.75,0.00,0
2023-10-17 16:33:48.562182	1,1697553186,3.40,21.75,1824.77,1
2023-10-17 16:34:12.761027	1,1697553222,3.40,21.75,0.00,0
2023-10-17 16:34:24.620578	1,1697553222,3.40,21.75,1825.39,1
2023-10-17 16:34:48.765830	1,1697553258,3.40,21.75,0.00,0
2023-10-17 16:35:00.589231	1,1697553258,3.40,21.75,1824.65,1
2023-10-17 16:35:24.797065	1,1697553294,3.40,21.75,0.00,0
2023-10-17 16:35:36.642970	1,1697553294,3.40,21.75,1826.49,1
2023-10-17 16:36:00.764508	1,1697553330,3.40,21.50,0.00,0
2023-10-17 16:36:12.776242	1,1697553330,3.40,21.50,1824.63,1
2023-10-17 16:36:36.764120	1,1697553366,3.40,21.50,0.00,0
2023-10-17 16:36:48.619932	1,1697553366,3.40,21.50,1826.06,1
2023-10-17 16:37:12.765733	1,1697553402,3.40,21.50,0.00,0
2023-10-17 16:37:24.560739	1,1697553402,3.40,21.50,1823.87,1
2023-10-17 16:37:48.769354	1,1697553438,3.40,21.50,0.00,0
2023-10-17 16:38:00.599183	1,1697553438,3.40,21.50,1824.96,1
2023-10-17 16:38:24.774890	1,1697553474,3.40,21.50,0.00,0
2023-10-17 16:38:36.756737	1,1697553474,3.40,21.50,1830.83,1
2023-10-17 16:39:00.762775	1,1697553510,3.40,21.50,0.00,0
script failed : [Errno 101] Network is unreachable
  023-10-17 16:29:24.758154	1,1697552934,3.40,21.75,0.00,0
2023-10-17 16:29:36.639265	1,1697552934,3.40,21.75,1825.88,1
2023-10-17 16:30:00.778068	1,1697552970,3.40,21.75,0.00,0
2023-10-17 16:30:12.668256	1,1697552970,3.40,21.75,1824.98,1
2023-10-17 16:30:36.767157	1,1697553006,3.40,21.75,0.00,0
2023-10-17 16:30:48.791255	1,1697553006,3.40,21.72023-10-17 17:10:01.860135	1,1697555349,3.40,21.75,1832.35,1
2023-10-17 17:11:53.445461	1,1697555457,3.40,21.75,1832.55,1
2023-10-17 17:12:24.966768	1,1697555514,3.40,21.75,0.00,0
2023-10-17 17:12:36.856293	1,1697555514,3.40,21.75,1836.25,1
2023-10-17 17:14:57.652129	1,1697555666,3.40,21.75,0.00,0
2023-10-17 17:15:09.493491	1,1697555666,3.40,21.75,1840.76,1
2023-10-17 17:15:41.653175	1,1697555710,3.40,21.75,0.00,0
2023-10-17 17:15:53.522278	1,1697555710,3.40,21.75,1704.88,1
2023-10-17 17:19:29.261234	1,1697555916,3.40,21.75,1846.80,1
2023-10-17 17:21:44.873549	1,1697556051,3.51,21.75,2734.44,1
2023-10-17 17:24:58.568533	1,1697556267,3.51,22.00,0.00,0
2023-10-17 17:25:10.437594	1,1697556267,3.51,22.00,2599.37,1
2023-10-17 17:25:34.576509	1,1697556303,3.51,22.00,0.00,0
2023-10-17 17:25:46.606086	1,1697556303,3.51,22.00,4095.00,1
2023-10-17 17:26:10.566512	1,1697556339,3.51,22.00,0.00,0
2023-10-17 17:26:22.463552	1,1697556339,3.51,22.00,4095.00,1
2023-10-17 17:26:46.567454	1,1697556375,3.51,22.00,0.00,0
2023-10-17 17:26:58.496650	1,1697556375,3.51,22.00,4095.00,1
2023-10-17 17:27:22.570985	1,1697556411,3.51,22.00,0.00,0
2023-10-17 17:27:34.448341	1,1697556411,3.51,22.00,4095.00,1
2023-10-17 17:27:58.570703	1,1697556447,3.51,22.00,0.00,0
2023-10-17 17:28:10.603099	1,1697556447,3.51,22.00,4095.00,1
2023-10-17 17:28:34.566337	1,1697556483,3.51,22.00,0.00,0
2023-10-17 17:28:46.409351	1,1697556483,3.51,22.00,4095.00,1
2023-10-17 17:29:10.610564	1,1697556519,3.51,22.00,0.00,0
2023-10-17 17:29:22.513851	1,1697556519,3.51,22.00,4095.00,1
2023-10-17 17:29:46.566587	1,1697556555,3.51,22.00,0.00,0
2023-10-17 17:29:58.430096	1,1697556555,3.51,22.00,4095.00,1
2023-10-17 17:30:22.574709	1,1697556591,3.51,22.00,0.00,0
2023-10-17 17:30:34.453348	1,1697556591,3.51,22.00,4095.00,1
2023-10-17 17:30:58.574842	1,1697556627,3.51,22.00,0.00,0
2023-10-17 17:31:10.608646	1,1697556627,3.51,22.00,4095.00,1
2023-10-17 17:31:34.572749	1,1697556663,3.51,22.00,0.00,0
2023-10-17 17:31:46.403433	1,1697556663,3.51,22.00,4095.00,1
2023-10-17 17:32:10.573270	1,1697556699,3.52,22.00,0.00,0
2023-10-17 17:32:22.416903	1,1697556699,3.52,22.00,4095.00,1
2023-10-17 17:32:46.577370	1,1697556735,3.51,22.00,0.00,0
2023-10-17 17:32:58.449983	1,1697556735,3.51,22.00,4095.00,1
2023-10-17 17:33:23.599722	1,1697556771,3.51,22.00,0.00,0
2023-10-17 17:33:35.659546	1,1697556771,3.51,22.00,4095.00,1
2023-10-17 17:33:59.579783	1,1697556808,3.51,22.00,0.00,0
2023-10-17 17:34:11.448841	1,1697556808,3.51,22.00,4095.00,1
2023-10-17 17:34:35.573968	1,1697556844,3.52,22.00,0.00,0
2023-10-17 17:34:47.414046	1,1697556844,3.52,22.00,4095.00,1
2023-10-17 17:35:11.573407	1,1697556880,3.52,22.00,0.00,0
2023-10-17 17:35:23.461197	1,1697556880,3.52,22.00,4095.00,1
2023-10-17 17:35:47.579832	1,1697556916,3.40,22.00,0.00,0
2023-10-17 17:35:59.461522	1,1697556916,3.40,22.00,4095.00,1
2023-10-17 17:36:23.583079	1,1697556952,3.40,22.00,0.00,0
2023-10-17 17:36:35.602025	1,1697556952,3.40,22.00,4095.00,1
2023-10-17 17:36:59.581492	1,1697556988,3.40,22.00,0.00,0
2023-10-17 17:37:11.362876	1,1697556988,3.40,22.00,4095.00,1
2023-10-17 17:37:35.576697	1,1697557024,3.39,22.00,0.00,0
2023-10-17 17:37:47.423985	1,1697557024,3.39,22.00,4095.00,1
2023-10-17 17:38:11.587754	1,1697557060,3.40,22.00,0.00,0
2023-10-17 17:38:23.421655	1,1697557060,3.40,22.00,4095.00,1
2023-10-17 17:38:47.586473	1,1697557096,3.40,22.00,0.00,0
2023-10-17 17:38:59.582134	1,1697557096,3.40,22.00,4095.00,1
2023-10-17 17:39:23.576799	1,1697557132,3.40,22.00,0.00,0
2023-10-17 17:39:35.346656	1,1697557132,3.40,22.00,4095.00,1
2023-10-17 17:39:59.773339	1,1697557168,3.41,22.00,0.00,0
2023-10-17 17:40:11.561964	1,1697557168,3.41,22.00,4095.00,1
2023-10-17 17:40:35.777024	1,1697557204,3.40,22.00,0.00,0
2023-10-17 17:40:47.555432	1,1697557204,3.40,22.00,4095.00,1
2023-10-17 17:41:11.337586	1,1697557240,3.40,22.00,0.00,0
2023-10-17 17:41:23.103433	1,1697557240,3.40,22.00,4095.00,1
2023-10-17 17:41:47.326435	1,1697557276,3.41,22.00,0.00,0
2023-10-17 17:41:59.324519	1,1697557276,3.41,22.00,4095.00,1
2023-10-17 17:42:24.202269	1,1697557312,3.40,22.00,0.00,0
2023-10-17 17:42:35.991112	1,1697557312,3.40,22.00,4095.00,1
2023-10-17 17:43:00.212613	1,1697557348,3.40,22.00,0.00,0
2023-10-17 17:43:12.026880	1,1697557348,3.40,22.00,4095.00,1
2023-10-17 17:43:35.430748	1,1697557384,3.40,22.00,0.00,0
2023-10-17 17:43:47.295775	1,1697557384,3.40,22.00,4095.00,1
2023-10-17 17:44:11.711855	1,1697557420,3.40,22.00,0.00,0
2023-10-17 17:44:23.667901	1,1697557420,3.40,22.00,4095.00,1
2023-10-17 17:44:47.694437	1,1697557456,3.40,22.00,0.00,0
2023-10-17 17:44:59.528032	1,1697557456,3.40,22.00,4095.00,1
2023-10-17 17:45:23.743847	1,1697557492,3.40,22.00,0.00,0
2023-10-17 17:45:35.420371	1,1697557492,3.40,22.00,4095.00,1
2023-10-17 17:45:59.693462	1,1697557528,3.40,22.00,0.00,0
2023-10-17 17:46:11.504495	1,1697557528,3.40,22.00,4095.00,1
2023-10-17 17:46:35.698269	1,1697557564,3.41,22.00,0.00,0
2023-10-17 17:46:47.540391	1,1697557564,3.41,22.00,4095.00,1
2023-10-17 17:47:12.319200	1,1697557600,3.40,22.00,0.00,0
2023-10-17 17:47:24.337607	1,1697557600,3.40,22.00,4095.00,1
2023-10-17 17:47:48.310069	1,1697557636,3.40,22.00,0.00,0
2023-10-17 17:48:00.149865	1,1697557636,3.40,22.00,4095.00,1
2023-10-17 17:48:24.312633	1,1697557672,3.40,21.75,0.00,0
2023-10-17 17:48:36.136546	1,1697557672,3.40,21.75,4095.00,1
2023-10-17 17:49:00.315823	1,1697557708,3.40,21.75,0.00,0
2023-10-17 17:49:12.130831	1,1697557708,3.40,21.75,4095.00,1
2023-10-17 17:49:36.317212	1,1697557744,3.40,21.75,0.00,0
2023-10-17 17:49:48.270579	1,1697557744,3.40,21.75,4095.00,1
2023-10-17 17:50:12.313789	1,1697557780,3.40,21.75,0.00,0
2023-10-17 17:50:24.062983	1,1697557780,3.40,21.75,4095.00,1
2023-10-17 17:50:48.312496	1,1697557816,3.40,21.75,0.00,0
2023-10-17 17:51:00.068076	1,1697557816,3.40,21.75,4095.00,1
2023-10-17 17:51:24.313974	1,1697557852,3.40,21.75,0.00,0
2023-10-17 17:51:36.080346	1,1697557852,3.40,21.75,4095.00,1
2023-10-17 17:54:41.353037	1,1697558049,3.40,21.75,0.00,0
2023-10-17 17:54:53.165012	1,1697558049,3.40,21.75,4095.00,1
2023-10-17 17:55:17.354724	1,1697558085,3.40,21.75,0.00,0
2023-10-17 17:55:29.192115	1,1697558085,3.40,21.75,4095.00,1
2023-10-17 17:55:53.356272	1,1697558121,3.40,21.75,0.00,0
2023-10-17 17:56:05.366814	1,1697558121,3.40,21.75,4095.00,1
2023-10-17 17:56:29.359692	1,1697558157,3.40,21.75,0.00,0
2023-10-17 17:56:41.112812	1,1697558157,3.40,21.75,4095.00,1
2023-10-17 17:57:05.353466	1,1697558193,3.40,21.75,0.00,0
2023-10-17 17:57:17.155989	1,1697558193,3.40,21.75,4095.00,1
2023-10-17 17:57:41.183572	1,1697558229,3.40,21.75,0.00,0
2023-10-17 17:57:52.998367	1,1697558229,3.40,21.75,4095.00,1
2023-10-17 17:58:17.186383	1,1697558265,3.40,21.75,0.00,0
2023-10-17 17:58:29.040985	1,1697558265,3.40,21.75,4095.00,1
2023-10-17 17:58:52.968578	1,1697558301,3.40,21.75,0.00,0
2023-10-17 17:59:04.825054	1,1697558301,3.40,21.75,4095.00,1
2023-10-17 17:59:28.726005	1,1697558337,3.40,21.75,0.00,0
2023-10-17 17:59:40.505743	1,1697558337,3.40,21.75,4095.00,1
2023-10-17 18:00:05.588340	1,1697558373,3.40,21.75,0.00,0
2023-10-17 18:00:17.396077	1,1697558373,3.40,21.75,4095.00,1
2023-10-17 18:00:41.603300	1,1697558409,3.40,21.75,0.00,0
2023-10-17 18:00:53.197434	1,1697558409,3.40,21.75,4095.00,1
2023-10-17 18:01:17.284872	1,1697558445,3.40,21.75,0.00,0
2023-10-17 18:01:29.158417	1,1697558445,3.40,21.75,3432.81,1
2023-10-17 18:01:53.126076	1,1697558481,3.40,21.75,0.00,0
2023-10-17 18:02:04.911046	1,1697558481,3.40,21.75,3442.55,1
2023-10-17 18:02:28.881445	1,1697558517,3.40,21.75,0.00,0
2023-10-17 18:02:40.676800	1,1697558517,3.40,21.75,3443.00,1
2023-10-17 18:03:04.656022	1,1697558553,3.41,21.75,0.00,0
2023-10-17 18:03:16.500749	1,1697558553,3.41,21.75,3447.53,1
2023-10-17 18:03:41.133699	1,1697558589,3.40,21.75,0.00,0
2023-10-17 18:03:53.020237	1,1697558589,3.40,21.75,3449.11,1
2023-10-17 18:04:17.140448	1,1697558625,3.40,21.75,0.00,0
2023-10-17 18:04:29.103615	1,1697558625,3.40,21.75,3448.64,1
2023-10-17 18:04:53.133767	1,1697558661,3.41,21.75,0.00,0
2023-10-17 18:05:04.982203	1,1697558661,3.41,21.75,3451.47,1
2023-10-17 18:05:29.145246	1,1697558697,3.40,21.75,0.00,0
2023-10-17 18:05:41.002808	1,1697558697,3.40,21.75,3449.55,1
2023-10-17 18:06:05.136617	1,1697558733,3.40,21.75,0.00,0
2023-10-17 18:06:17.004449	1,1697558733,3.40,21.75,3453.19,1
2023-10-17 18:06:41.152743	1,1697558769,3.40,21.75,0.00,0
2023-10-17 18:06:53.137309	1,1697558769,3.40,21.75,3399.71,1
2023-10-17 18:07:17.133296	1,1697558805,3.40,21.75,0.00,0
2023-10-17 18:07:28.916153	1,1697558805,3.40,21.75,2936.20,1
2023-10-17 18:07:53.136479	1,1697558841,3.40,21.75,0.00,0
2023-10-17 18:08:04.915511	1,1697558841,3.40,21.75,1558.11,1
2023-10-17 18:08:29.136392	1,1697558877,3.40,21.75,0.00,0
2023-10-17 18:08:40.925760	1,1697558877,3.40,21.75,4095.00,1
2023-10-17 18:09:05.139140	1,1697558913,3.40,21.75,0.00,0
2023-10-17 18:09:16.954534	1,1697558913,3.40,21.75,4095.00,1
2023-10-17 18:09:41.145605	1,1697558949,3.40,21.75,0.00,0
2023-10-17 18:09:53.120462	1,1697558949,3.40,21.75,4095.00,1
2023-10-17 18:10:09.882815	1,1697558985,3.40,21.75,0.00,0
2023-10-17 18:10:21.689404	1,1697558985,3.40,21.75,4095.00,1
2023-10-17 18:10:46.000457	1,1697559021,3.40,21.75,0.00,0
2023-10-17 18:10:57.669045	1,1697559021,3.40,21.75,4095.00,1
2023-10-17 18:11:21.334267	1,1697559057,3.40,21.75,0.00,0
2023-10-17 18:11:33.128850	1,1697559057,3.40,21.75,4095.00,1
2023-10-17 18:11:57.479505	1,1697559093,3.41,21.75,0.00,0
2023-10-17 18:12:09.266961	1,1697559093,3.41,21.75,4095.00,1
2023-10-17 18:12:33.378290	1,1697559129,3.40,21.75,0.00,0
2023-10-17 18:12:45.210828	1,1697559129,3.40,21.75,4095.00,1
2023-10-17 18:13:10.011651	1,1697559165,3.40,21.75,0.00,0
2023-10-17 18:16:42.705079	1,1697559371,3.40,21.75,0.00,0
2023-10-17 18:16:54.528012	1,1697559371,3.40,21.75,4095.00,1
2023-10-17 18:17:18.843385	1,1697559414,3.40,21.75,0.00,0
2023-10-17 18:17:30.677389	1,1697559414,3.40,21.75,4095.00,1
2023-10-17 18:17:55.010102	1,1697559450,3.40,21.75,0.00,0
2023-10-17 18:18:06.865808	1,1697559450,3.40,21.75,4095.00,1
2023-10-17 18:18:31.003968	1,1697559486,3.40,21.75,0.00,0
2023-10-17 18:18:42.803168	1,1697559486,3.40,21.75,4095.00,1
2023-10-17 18:19:07.321578	1,1697559522,3.40,21.75,0.00,0
2023-10-17 18:19:19.032029	1,1697559522,3.40,21.75,4095.00,1
2023-10-17 18:19:42.783142	1,1697559558,3.40,21.75,0.00,0
2023-10-17 18:19:54.456631	1,1697559558,3.40,21.75,4095.00,1
2023-10-17 18:20:18.931556	1,1697559594,3.40,21.75,0.00,0
2023-10-17 18:20:30.716841	1,1697559594,3.40,21.75,4095.00,1
2023-10-17 18:20:54.811836	1,1697559630,3.40,21.75,0.00,0
2023-10-17 18:21:06.508851	1,1697559630,3.40,21.75,4095.00,1
2023-10-17 18:21:30.655302	1,1697559666,3.40,21.75,0.00,0
2023-10-17 18:21:42.598039	1,1697559666,3.40,21.75,4095.00,1
2023-10-17 18:22:06.648112	1,1697559702,3.40,21.75,0.00,0
2023-10-17 18:22:18.481880	1,1697559702,3.40,21.75,4095.00,1
2023-10-17 18:22:42.608471	1,1697559738,3.40,21.75,0.00,0
2023-10-17 18:22:54.542033	1,1697559738,3.40,21.75,4095.00,1
2023-10-17 18:23:18.871959	1,1697559774,3.40,21.75,0.00,0
2023-10-17 18:23:30.872631	1,1697559774,3.40,21.75,4095.00,1
2023-10-17 18:23:55.139716	1,1697559810,3.40,21.75,0.00,0
2023-10-17 18:24:06.497390	1,1697559810,3.40,21.75,4095.00,1
2023-10-17 18:24:31.199435	1,1697559846,3.40,21.75,0.00,0
2023-10-17 18:24:43.032181	1,1697559846,3.40,21.75,4095.00,1
2023-10-17 18:25:07.009469	1,1697559882,3.40,21.75,0.00,0
2023-10-17 18:25:18.872790	1,1697559882,3.40,21.75,4095.00,1
2023-10-17 18:25:43.009943	1,1697559918,3.40,21.75,0.00,0
2023-10-17 18:25:54.817862	1,1697559918,3.40,21.75,4095.00,1
2023-10-17 18:26:18.812903	1,1697559954,3.40,21.75,0.00,0
2023-10-17 18:26:30.611276	1,1697559954,3.40,21.75,4095.00,1
2023-10-17 18:26:54.606112	1,1697559990,3.40,21.75,0.00,0
2023-10-17 18:27:06.562114	1,1697559990,3.40,21.75,4095.00,1
2023-10-17 18:27:31.282702	1,1697560026,3.40,21.75,0.00,0
2023-10-17 18:27:43.074509	1,1697560026,3.40,21.75,4095.00,1
2023-10-17 18:28:07.186934	1,1697560062,3.40,21.75,0.00,0
2023-10-17 18:28:19.006140	1,1697560062,3.40,21.75,4095.00,1
2023-10-17 18:28:43.069238	1,1697560098,3.40,21.75,0.00,0
2023-10-17 18:28:54.873924	1,1697560098,3.40,21.75,4095.00,1
2023-10-17 18:30:35.309323	1,1697560188,3.40,21.75,4095.00,1
2023-10-17 18:30:59.265777	1,1697560234,3.40,21.75,0.00,0
2023-10-17 18:31:11.097959	1,1697560234,3.40,21.75,4095.00,1
2023-10-17 18:31:35.025315	1,1697560270,3.40,21.75,0.00,0
2023-10-17 18:31:46.905458	1,1697560270,3.40,21.75,4095.00,1
2023-10-17 18:32:10.969504	1,1697560306,3.40,21.75,0.00,0
2023-10-17 18:32:22.852154	1,1697560306,3.40,21.75,4095.00,1
2023-10-17 18:32:46.848036	1,1697560342,3.40,21.75,0.00,0
2023-10-17 18:32:58.697140	1,1697560342,3.40,21.75,4095.00,1
2023-10-17 18:33:23.385945	1,1697560378,3.40,22.00,0.00,0
2023-10-17 18:33:23.614905	1,1697560378,3.40,22.00,0.00,0
2023-10-17 18:33:35.439580	1,1697560378,3.40,22.00,4095.00,1
2023-10-17 18:33:59.477699	1,1697560414,3.40,22.00,0.00,0
2023-10-17 18:34:10.562422	1,1697560414,3.40,22.00,4095.00,1
2023-10-17 18:34:35.536761	1,1697560450,3.40,22.00,0.00,0
2023-10-17 18:34:47.399306	1,1697560450,3.40,22.00,4095.00,1
